FONC1et2;LIBELLE;NiveauCOICOP;Q1;Q2;Q3;Q4;Q5;Moins_de_30_ans;30-39_ans;40-49_ans;50-59_ans;60-69_ans;70_ans_et_plus;Personne_seule;Famille_Monoparentale;Couples_sans_enfant;Couples_1_enfant;Couples_2_enfants;Couples_3_enfants_et_plus;Agriculteurs;Artisans,_commerc,_chefs_d'entreprises_et_professions_liberales;Cadres;Professions_intermediaires;Employes;Ouvriers_;Ensemble_actifs;Retraites_Agriculteurs;Retraites_autres_independants;Retraites_cadres;Retraites_professions_intermediaires;Retraites_employes;Retraites_ouvriers;Ensemble_retraites;Autres_inactifs;1_personne_seule_agee_de_moins_de_65_ans;1_personne_seule_agee_de_65_ans_ou_plus;1_adulte,_avec_au_moins_1_enfant_vivant_dans_le_logement;2_adultes,_sans_enfant_vivant_dans_le_logement,_dont_les_2_adultes_ont_moins_de_65_ans;2_adultes,_sans_enfant_vivant_dans_le_logement_dont_au_moins_un_des_adultes_a_65_ans_ou_plus;2_adultes,_avec_1_ou_2_enfants_vivant_dans_le_logement;2_adultes,_avec_3_enfants_ou_+__vivant_dans_le_logement;Autres_menages
1;Prod. alimentaires et boissons non alcoolisées;1;0.142536648;0.170551616;0.199627555;0.221175497;0.266108684;0.051750497;0.145820877;0.216784886;0.210530838;0.189576284;0.185536618;0.215902673;0.091114555;0.340145649;0.129021793;0.15541692;0.06839841;0.017599495;0.07058761;0.126906016;0.148381881;0.098529666;0.151511224;0.613515893;0.015739399;0.040330668;0.065546276;0.079764825;0.067626765;0.095457684;0.364465617;0.02201849;0.106555145;0.089514816;0.066145011;0.160792358;0.17302085;0.265127188;0.077246537;0.061598096
11;Produits alimentaires;2;0.141236349;0.169922584;0.200352366;0.221549148;0.266939553;0.050292252;0.14417886;0.21559003;0.210468022;0.19119994;0.188270895;0.214469434;0.09036744;0.343842108;0.128166557;0.154905045;0.068249417;0.017814798;0.070544169;0.127055005;0.147688572;0.097587373;0.149655385;0.610345302;0.016331689;0.040761579;0.066225617;0.081129453;0.067707927;0.096162114;0.36831838;0.021336318;0.104828277;0.090017251;0.065436292;0.16068821;0.176821131;0.263543361;0.077218496;0.061446982
12;Boissons non alcoolisées;2;0.156412301;0.177264092;0.191893011;0.217188221;0.257242374;0.067311615;0.163343041;0.229535354;0.211201151;0.172250048;0.156358791;0.231196954;0.099087115;0.300700266;0.13814813;0.160879199;0.069988336;0.01530197;0.07105118;0.125316137;0.155780279;0.108584995;0.171315113;0.647349674;0.009418989;0.035732364;0.058296945;0.065202702;0.066760676;0.087940617;0.323352292;0.029298034;0.124982772;0.084153265;0.07370784;0.161903733;0.132467562;0.282028414;0.077545767;0.063210648
2;Boissons alcoolisées et tabac;1;0.154221252;0.189407511;0.194604726;0.201674265;0.260092246;0.079123893;0.167247496;0.22310251;0.221742631;0.190346962;0.118436508;0.268042723;0.10633012;0.324187727;0.126796431;0.121577477;0.053065522;0.013538047;0.073732289;0.122305086;0.151545618;0.116441255;0.196191029;0.673753325;0.006529022;0.033732946;0.064810858;0.060594483;0.051795513;0.08426959;0.301732412;0.024514263;0.175319093;0.070537211;0.079497823;0.190562458;0.131125877;0.232371137;0.057796818;0.062789582
21;Boissons alcoolisées;2;0.103509438;0.158433117;0.186122493;0.22146784;0.330467112;0.060098521;0.123042187;0.18454859;0.209021425;0.250807544;0.172481732;0.249378026;0.077729752;0.40547096;0.118234592;0.106740586;0.042446084;0.014614096;0.06143018;0.127195601;0.149632784;0.081222292;0.146165183;0.580260137;0.010512918;0.050789339;0.097931489;0.079540269;0.068891952;0.099505942;0.407171907;0.012567956;0.140132071;0.09146648;0.053460346;0.199095027;0.204881854;0.206599537;0.051005667;0.053359018
22;Tabac;2;0.205542914;0.220754396;0.203188964;0.181642657;0.188871069;0.09837806;0.211984407;0.262120069;0.234616819;0.129159295;0.06374135;0.286931876;0.135274429;0.241927002;0.135461234;0.136592793;0.063812667;0.012449057;0.08618234;0.11735576;0.153481455;0.152083752;0.246818475;0.768370839;0.002497217;0.016471438;0.031291926;0.04142086;0.034493476;0.06885001;0.195024926;0.036604235;0.210929267;0.049356251;0.10584842;0.181927278;0.056482929;0.25845266;0.064669639;0.072333556
3;Articles d'habillement et chaussures;1;0.14311498;0.149845859;0.173568863;0.215682179;0.317788118;0.091979814;0.221406007;0.250080367;0.21354524;0.143057202;0.07993137;0.233144502;0.105202863;0.256971083;0.146293894;0.179770032;0.078617627;0.010000881;0.093224634;0.187724604;0.194711557;0.121609727;0.165115646;0.772387049;0.006153962;0.023633471;0.044253276;0.049383728;0.034396492;0.047101186;0.204922115;0.022690836;0.160178134;0.048641114;0.090376773;0.159681458;0.080156474;0.315437862;0.090839787;0.054688397
31;Articles d'habillement;2;0.141314566;0.148879795;0.17247463;0.215082117;0.322248892;0.093891763;0.222516811;0.244236867;0.21270969;0.145786697;0.080858172;0.239460504;0.102841891;0.258845162;0.147686629;0.174996317;0.076169497;0.009958925;0.093173502;0.190033695;0.19498424;0.121244655;0.161161699;0.770556715;0.005949945;0.023787481;0.046302064;0.050031211;0.034426486;0.045877817;0.206375005;0.02306828;0.164469424;0.050436678;0.088030255;0.160466327;0.08125166;0.311753542;0.08798002;0.055612094
32;Chaussures y.c réparations;2;0.149744608;0.153403179;0.177598137;0.217891777;0.301362299;0.084939481;0.217315717;0.271597772;0.216621968;0.133006435;0.076518627;0.209887211;0.113896624;0.250070196;0.141165453;0.197348187;0.087632329;0.010155373;0.093412915;0.179221884;0.193707463;0.122954027;0.179675188;0.779126851;0.006905208;0.023066363;0.036709064;0.046999517;0.034286042;0.051605972;0.199572167;0.021300982;0.144376402;0.042029342;0.099017309;0.156791351;0.076123692;0.329004564;0.101370253;0.051287087
4;Logement, eau, gaz, électricité et autres combustibles;1;0.121244325;0.15713712;0.193173712;0.230639294;0.297805548;0.057773945;0.163434979;0.204494382;0.197085341;0.1842196;0.192991753;0.286991678;0.082694588;0.314211987;0.119760434;0.145275918;0.051065396;0.010857629;0.080640691;0.152253798;0.153532269;0.094064399;0.130354266;0.621703054;0.014591783;0.042114719;0.065908011;0.081039774;0.068855248;0.085475126;0.35798466;0.020312286;0.146647365;0.11880759;0.064117911;0.157044128;0.152840116;0.253925986;0.058895412;0.047721491
41;Loyers d'habitations effectifs;2;0.216471187;0.262983671;0.214784665;0.172734211;0.133026267;0.171369251;0.221906497;0.195641375;0.154837388;0.12795051;0.128294979;0.431888388;0.123108928;0.221449838;0.099714935;0.085605165;0.038232745;0.00437042;0.051710137;0.149668488;0.18172751;0.142903423;0.195493948;0.725873926;0.002765417;0.016049034;0.027283102;0.039973326;0.072576168;0.077271733;0.235918779;0.038207295;0.287791798;0.115447486;0.108062816;0.158552111;0.06157879;0.184001944;0.044054434;0.040510622
42;Loyers imputés;2;0.086619431;0.121614266;0.187138057;0.257566839;0.347061407;0.027454034;0.155806804;0.214004941;0.204953968;0.191788486;0.205991768;0.247191483;0.06714085;0.330763914;0.128118424;0.172000469;0.05478486;0.012381439;0.092886351;0.160905068;0.1504321;0.079976364;0.107414736;0.603996057;0.016879725;0.045727626;0.073727789;0.096006703;0.067542304;0.081996944;0.381881091;0.014122852;0.111193051;0.116376716;0.048247506;0.152037093;0.174051134;0.286940743;0.063350138;0.047803619
43;Réparation et entretien courants de logements;2;0.067772284;0.10572081;0.186392715;0.236674567;0.403439625;0.031989805;0.150405183;0.179554621;0.247930151;0.244233801;0.14588644;0.212574163;0.057932578;0.402113856;0.142264629;0.135040056;0.050074719;0.009517725;0.069332414;0.200420732;0.173446376;0.069794357;0.130472659;0.652984263;0.016771931;0.046590039;0.091378265;0.076866215;0.032634378;0.073302123;0.337542952;0.009472785;0.101638241;0.092915237;0.054793361;0.218644758;0.152454094;0.262931701;0.059840013;0.056782595
44;Autres services liés au logement;2;0.179039998;0.180975149;0.183861748;0.183852033;0.272271072;0.077728499;0.16028557;0.192103081;0.187519099;0.181141821;0.20122193;0.357190797;0.115668165;0.266929163;0.10293148;0.106991651;0.050288744;0.004158156;0.062087159;0.143640391;0.140210474;0.11314518;0.144884685;0.608126046;0.006415525;0.035466777;0.071127461;0.072861923;0.082160461;0.093030644;0.361062791;0.030811163;0.189497975;0.141330397;0.091033459;0.14378067;0.126872602;0.202396402;0.05767673;0.047411765
45;Electricité, gaz et autres combustibles;2;0.141032202;0.179465686;0.196873458;0.21150901;0.271119643;0.044583396;0.132538368;0.19374228;0.199446872;0.197376637;0.232312447;0.274339912;0.092030975;0.340043457;0.109133986;0.131995932;0.052455739;0.015342533;0.079144118;0.108864674;0.130783841;0.093498895;0.136060824;0.563694886;0.021389169;0.058416836;0.068890259;0.076830344;0.078506469;0.108957861;0.412990937;0.023314177;0.120912676;0.133179959;0.066996896;0.154780544;0.186133535;0.226667027;0.059277159;0.052052203
5;Meubles, articles de ménage et entretien courant de l'habitation;1;0.093122628;0.138218341;0.158845575;0.222832167;0.386981288;0.063422954;0.171120283;0.203066985;0.21937956;0.195615845;0.147394373;0.23131228;0.073772148;0.357111451;0.127346987;0.154834708;0.055622426;0.013286771;0.096385023;0.181249572;0.156880181;0.095044301;0.128144821;0.670990669;0.009609287;0.044039662;0.079393179;0.071380539;0.050262794;0.058554048;0.31323951;0.015769822;0.129809232;0.082901518;0.057795126;0.192856981;0.149298486;0.272429328;0.066133358;0.048775972
51;Meubles, art. d'ameublement, tapis et autres;2;0.08708302;0.119342755;0.16186914;0.232916772;0.398788312;0.091124902;0.228675666;0.213511859;0.22222303;0.161839579;0.082624965;0.209862574;0.062254144;0.339398897;0.143628456;0.182824375;0.062031554;0.01064535;0.118179175;0.200181212;0.177187503;0.105870135;0.140886857;0.752950232;0.00455441;0.032975743;0.060554108;0.05678497;0.037605622;0.040260943;0.232735797;0.014313971;0.141399951;0.050386322;0.054571274;0.209500748;0.103307661;0.326624094;0.074072719;0.040137232
52;Articles de ménage en textile;2;0.088045279;0.142724771;0.168760927;0.223680777;0.376788246;0.053220806;0.136517433;0.247103294;0.241845985;0.199683244;0.121629238;0.177553032;0.105087976;0.361007191;0.15210544;0.164158272;0.040088089;0.011459234;0.074087898;0.215550254;0.161807795;0.090542732;0.132746906;0.686194819;0.006756145;0.036225688;0.075094531;0.075195558;0.054965954;0.048332516;0.296570392;0.017234789;0.109761995;0.053684797;0.078030069;0.210951334;0.145380777;0.304575906;0.049630715;0.047984407
53;Appareils ménagers;2;0.129358926;0.188524089;0.175867857;0.205164264;0.301084865;0.077977107;0.17034899;0.212768169;0.212060851;0.203895171;0.122949713;0.270900379;0.080356489;0.349157728;0.108006011;0.130997901;0.06058149;0.01063477;0.075797603;0.164061076;0.153286337;0.147273009;0.160156898;0.711209692;0.011209782;0.025954559;0.051920731;0.065551607;0.044206407;0.073128875;0.271971962;0.016818346;0.176040546;0.072662862;0.065291641;0.202187703;0.129408628;0.235908877;0.071452897;0.047046846
54;Verrerie, vaisselle et ustensiles de ménage;2;0.090857789;0.146025317;0.157881365;0.248815677;0.356419852;0.063808232;0.14543226;0.190239397;0.260375771;0.221616027;0.118528312;0.250298877;0.076947961;0.362149056;0.132440449;0.137032323;0.041131335;0.018726857;0.076612418;0.191309481;0.184186821;0.089845371;0.101640926;0.662321874;0.011988545;0.038564798;0.079600434;0.084595029;0.044082642;0.063020001;0.32185145;0.015826676;0.162491425;0.069321125;0.058190997;0.20566479;0.144378083;0.262367086;0.048190399;0.049396097
55;Outillage et autres matériels pour  la maison et le jardin;2;0.059732765;0.141993811;0.153571805;0.27139903;0.373302588;0.036088823;0.16166215;0.182704198;0.221959223;0.252797491;0.144788116;0.161331648;0.064720938;0.423665825;0.127373196;0.170019165;0.052889228;0.024521241;0.075101023;0.138138001;0.149668325;0.066387091;0.15431181;0.60812749;0.011684418;0.056606234;0.117114145;0.081396025;0.046035582;0.07067412;0.383510525;0.008361984;0.08346642;0.065967344;0.049462128;0.204910193;0.202026892;0.256499227;0.061511527;0.07615627
56;Biens et services pour l'entretien courant de l'habitation;2;0.092780236;0.115904763;0.139830162;0.183854885;0.467629954;0.031808018;0.127898562;0.178258585;0.186357375;0.190539;0.285138461;0.277642868;0.072686111;0.350260114;0.106084753;0.133711159;0.059614996;0.011209511;0.114746377;0.168709061;0.117599487;0.057975261;0.085420275;0.555659972;0.014203132;0.074043325;0.110255274;0.08180794;0.075879002;0.068266465;0.424455138;0.01988489;0.090672761;0.165069917;0.050906636;0.141115876;0.206760246;0.225879105;0.071082336;0.048513123
6;Santé;1;0.117615043;0.18007391;0.198316043;0.22602143;0.277973574;0.061543483;0.178170633;0.219935627;0.171487899;0.1637426;0.205119758;0.242945011;0.091900539;0.325672642;0.123129457;0.152221361;0.06413099;0.010642433;0.075944838;0.150940699;0.148532876;0.104964227;0.130859104;0.621884177;0.013936537;0.040571247;0.068032017;0.077016808;0.065654005;0.093205852;0.358416466;0.019699356;0.121715288;0.09902835;0.074092427;0.148120969;0.17476409;0.252544536;0.075393483;0.054340856
61;Médicaments et autres produits pharmaceutiques, appareils et matériels thérapeutiques;2;0.141050215;0.178856314;0.187581128;0.212739672;0.279772671;0.060872601;0.14901641;0.197235297;0.184684251;0.185948318;0.222243122;0.257564052;0.090112871;0.345860729;0.11967926;0.134514231;0.052268858;0.009775737;0.060907954;0.148948505;0.140284473;0.101527232;0.116064141;0.577508042;0.016736473;0.039887892;0.080111503;0.07920422;0.086249824;0.097964825;0.400154735;0.022337222;0.126398648;0.109170662;0.07186398;0.147208157;0.197671028;0.23734829;0.06010117;0.050238065
62;Médecine non hospitalière et services paramédicaux;2;0.113117814;0.172944982;0.206348393;0.25021026;0.25737855;0.058773517;0.181883731;0.237797995;0.164085445;0.161593277;0.195866035;0.229679781;0.09240071;0.314776829;0.129776723;0.16412404;0.069241917;0.011393054;0.062097023;0.167711661;0.153106437;0.098203317;0.139874714;0.632386207;0.013437878;0.04746571;0.0617359;0.076074646;0.058897593;0.089836682;0.347448408;0.020165385;0.115527723;0.09188459;0.073271945;0.140840955;0.17347134;0.265704637;0.08107065;0.05822816
63;Services hospitaliers;2;0.06748016;0.205315966;0.202918585;0.18789989;0.336385398;0.071891166;0.246325584;0.226971983;0.158230588;0.109744346;0.186836332;0.24383061;0.095241824;0.304073414;0.11210826;0.163953507;0.080792385;0.010700044;0.159562345;0.104813483;0.156983427;0.135132224;0.143519681;0.710711204;0.007827794;0.021238398;0.05442142;0.073943453;0.030214802;0.090576033;0.278221901;0.011066895;0.127957369;0.093311126;0.082697266;0.17299571;0.116218331;0.253557549;0.099675978;0.053586671
7;Transport;1;0.108324382;0.159546312;0.187200092;0.241602345;0.303326868;0.081749183;0.177456308;0.229645776;0.227908349;0.183855069;0.099385315;0.212288213;0.083246172;0.329572998;0.139036021;0.169976694;0.065879903;0.014445183;0.085511538;0.161746747;0.188194528;0.108888934;0.164999126;0.723786058;0.007231894;0.037246509;0.058998789;0.060416003;0.037070543;0.059108438;0.260072176;0.016141767;0.145070418;0.046127021;0.066924936;0.193319876;0.121161875;0.291874941;0.074577884;0.06094305
71;Achats de véhicules;2;0.062449013;0.143606539;0.185017897;0.245569942;0.363356608;0.075292276;0.18477624;0.234241779;0.220702222;0.193796358;0.091191125;0.178346566;0.065734081;0.356111793;0.153161306;0.184946115;0.061700138;0.017467333;0.119205507;0.149994316;0.183147136;0.103223843;0.152194641;0.725232775;0.002801663;0.041654089;0.062126919;0.070612546;0.035770784;0.053735291;0.266701292;0.008065932;0.121043853;0.04133604;0.048497211;0.213262262;0.127871785;0.32663444;0.069932566;0.051421844
72;Dépenses d'utilisation de véhicules;2;0.115238059;0.168628723;0.204975064;0.244359889;0.266798265;0.072396134;0.177040527;0.227113304;0.23591436;0.17985549;0.107680186;0.207806012;0.080603185;0.328493167;0.144746622;0.17598752;0.062363493;0.014192132;0.076378369;0.137536979;0.191571337;0.106787125;0.185603874;0.712069816;0.011090527;0.037559693;0.055424335;0.059118062;0.039689445;0.070841689;0.273723751;0.014206433;0.139271455;0.047701867;0.066665993;0.183864463;0.127825883;0.303393254;0.07024033;0.061036756
73;Services de transports;2;0.150065141;0.14113351;0.13857757;0.201444975;0.368778804;0.111986125;0.18609905;0.236488575;0.21121906;0.166048921;0.088158269;0.283206039;0.105860095;0.273972487;0.126322811;0.1345111;0.076127468;0.005819725;0.09453335;0.248522973;0.189381007;0.107860725;0.114131524;0.760249304;0.001537259;0.024960566;0.066424128;0.048175464;0.030948586;0.036083442;0.208129444;0.031621252;0.200113059;0.054021412;0.085208072;0.174473066;0.088357031;0.243046912;0.087678269;0.067102179
8;Communications;1;0.170805719;0.188429824;0.192811128;0.211258334;0.236694995;0.098154657;0.190222985;0.224229621;0.202982822;0.158742717;0.125667197;0.275057576;0.116785048;0.276382552;0.129226559;0.139797637;0.062750628;0.014261008;0.080150274;0.130876549;0.171740709;0.132497694;0.173509095;0.70303533;0.008645998;0.029734055;0.049009174;0.059520278;0.055172506;0.068337613;0.270419624;0.026545046;0.169489798;0.080277931;0.091305409;0.165526938;0.106921838;0.25614281;0.070551068;0.059784207
9;Loisirs et culture;1;0.10778496;0.139635149;0.170436249;0.232298962;0.34984468;0.075028949;0.180038488;0.235695544;0.204764076;0.18233391;0.122139033;0.239903146;0.094542501;0.312196907;0.127101216;0.160603509;0.065652721;0.010914235;0.091003138;0.189142662;0.174585729;0.097636467;0.131727061;0.695009291;0.00816887;0.034185387;0.071660439;0.070533072;0.044327517;0.058182732;0.287058016;0.017932692;0.147070182;0.071782565;0.076412555;0.17385535;0.128813445;0.279247326;0.074651584;0.048166993
91;App. et acc. audio-visuels et informatiques;2;0.121334111;0.149587799;0.16344435;0.214227881;0.351405859;0.103674699;0.209722148;0.23496971;0.199558135;0.152579675;0.099495632;0.262135391;0.085518567;0.291946834;0.135068288;0.165024631;0.060306289;0.009519106;0.086604982;0.210795664;0.194345968;0.112029384;0.135222537;0.748517642;0.006556566;0.025853492;0.06204211;0.061222622;0.032129446;0.039943701;0.227747938;0.02373442;0.181952106;0.056030022;0.069244565;0.182991309;0.095998578;0.290956966;0.070214955;0.052611499
92;Autres biens durables culturels et récréatifs;2;0.039935654;0.056981212;0.152989423;0.273043944;0.477049766;0.046797574;0.087514863;0.187452036;0.276746131;0.319399453;0.082089943;0.10924519;0.085329167;0.603195159;0.083352098;0.064006106;0.05487228;0.0000393935;0.183101181;0.126163846;0.120053056;0.053086642;0.089266248;0.571710366;0.018299708;0.001070699;0.131815405;0.067532124;0.085885201;0.11872631;0.423329447;0.004960188;0.067756677;0.028691073;0.080208036;0.364846342;0.229074467;0.147306938;0.048304668;0.033811801
93;Autres biens et équipements de loisirs;2;0.108523946;0.15995849;0.188859796;0.250064179;0.292593589;0.079665384;0.196959733;0.227251804;0.184238283;0.181029422;0.130855374;0.19346876;0.094741026;0.323380882;0.153456979;0.168760424;0.066191929;0.015202038;0.090276309;0.142292822;0.171393224;0.102887951;0.160447612;0.682499956;0.012811889;0.040230375;0.058997114;0.072194499;0.051878067;0.066275726;0.30238767;0.015112374;0.103273793;0.072722557;0.076573446;0.164817744;0.146010115;0.307274479;0.075359804;0.053968063
94;Services culturels et récréatifs;2;0.106710182;0.133836169;0.164139597;0.232678989;0.362635062;0.073297561;0.179161839;0.257026437;0.213941745;0.168218806;0.108353612;0.262613368;0.10602381;0.274721801;0.115883837;0.169064797;0.071692387;0.008808225;0.089603183;0.20992156;0.181927425;0.100797392;0.132145407;0.723203192;0.004017429;0.034347249;0.069318076;0.063238699;0.036860916;0.051373993;0.259156362;0.017640446;0.168625614;0.071577633;0.083463734;0.162129641;0.106221009;0.281337556;0.081981052;0.04466376
95;Presse, livres et papeterie;2;0.117457554;0.135102491;0.172004892;0.211937549;0.363497514;0.050499506;0.146506806;0.210886224;0.204964309;0.213519829;0.173623327;0.268214524;0.081101544;0.331324942;0.115445526;0.144228949;0.059684515;0.013326785;0.074732359;0.202645713;0.156459698;0.079335696;0.096139098;0.622639347;0.009890029;0.038946908;0.090263157;0.094346637;0.053683014;0.068946312;0.356076057;0.021284596;0.148159135;0.097452353;0.067558008;0.161003779;0.162862893;0.248189577;0.068204908;0.046569348
96;Voyages touristiques tout compris;2;0.061282231;0.092282526;0.131366741;0.224543893;0.490524609;0.049950039;0.156171166;0.2262151;0.208190591;0.221500382;0.137972722;0.253779954;0.071101072;0.360140739;0.100876414;0.159131018;0.054970804;0.008301866;0.115938765;0.235148934;0.152962017;0.07295793;0.074326264;0.659635776;0.007944588;0.045002208;0.105957698;0.087099154;0.041504215;0.041863543;0.329371406;0.010992818;0.156531266;0.077600371;0.062230968;0.184175935;0.159157074;0.257115331;0.062153233;0.041035822
10;Education;1;0.230366708;0.137068142;0.112239863;0.19837282;0.321952467;0.159005859;0.059298983;0.373965714;0.320828457;0.075673641;0.011227345;0.139107063;0.188006615;0.128258144;0.145079224;0.25290428;0.146644675;0.015014342;0.156382;0.305107582;0.152823516;0.118995508;0.091825435;0.840148383;0.00000464035;0.00732379;0.017448282;0.012181203;0.006717971;0.013148621;0.056824507;0.10302711;0.111225535;0.003241828;0.154568249;0.119022916;0.00905572;0.381977492;0.168082243;0.052826016
11HCF;Hôtels, cafés et restaurants;1;0.095198901;0.119996064;0.157204777;0.228301056;0.399299202;0.08953503;0.205108984;0.258588876;0.216382682;0.14613379;0.08425064;0.242789024;0.08696433;0.279366079;0.133440341;0.185531142;0.071909083;0.008374739;0.105651939;0.248101754;0.197092338;0.105317597;0.117920709;0.782459077;0.003731323;0.029207213;0.064514704;0.048585847;0.02370437;0.027962248;0.197705706;0.019835217;0.167475398;0.051916189;0.075995358;0.173502956;0.088377888;0.308149462;0.084020353;0.050562395
111;Restauration;2;0.101716118;0.129694596;0.157955537;0.226101819;0.38453193;0.09727466;0.212101865;0.254079974;0.211965096;0.139323085;0.08525532;0.255655348;0.08786671;0.2718464;0.130879088;0.180886541;0.072865913;0.008561252;0.1003568;0.243949895;0.201911691;0.107421416;0.126408834;0.788609888;0.003966164;0.026909251;0.058696014;0.047181235;0.024060315;0.029802818;0.190615797;0.020774315;0.176198269;0.054595953;0.075273049;0.173319958;0.08256969;0.301785036;0.084666006;0.051592039
112;Services d'hébergement;2;0.070536975;0.083295669;0.154363814;0.236623231;0.455180311;0.06024735;0.178647092;0.275651093;0.23309935;0.171906304;0.08044881;0.194101329;0.083549618;0.307821436;0.143132429;0.203106864;0.068288325;0.007668952;0.125689373;0.26381288;0.178855337;0.097356496;0.085800638;0.759183676;0.002842657;0.037902973;0.086533319;0.053901067;0.022357435;0.020997311;0.224534763;0.016281561;0.134467021;0.041775641;0.078728663;0.174195443;0.1103568;0.332233204;0.081577127;0.046666101
12EDU;Autres biens et services;1;0.11318015;0.155877346;0.188455124;0.230632766;0.311854614;0.072912638;0.202572671;0.200639457;0.192057998;0.165265028;0.166552207;0.241239232;0.082811317;0.301159071;0.147707547;0.167342959;0.059739874;0.013467355;0.08091265;0.162125995;0.167987979;0.102598581;0.13853885;0.665631409;0.015042987;0.035474283;0.061462102;0.070717947;0.062321056;0.073121619;0.318139993;0.016228598;0.124268002;0.097302173;0.065537357;0.155449344;0.137047214;0.304010522;0.069030467;0.047354921
121;Soins personnels;2;0.129377401;0.156096824;0.18508423;0.223961412;0.305480133;0.065198082;0.172046767;0.217008652;0.206092406;0.177303596;0.162350498;0.244012966;0.096882171;0.30513493;0.135755017;0.158773519;0.059441398;0.009775211;0.076622802;0.156353675;0.166358078;0.111050595;0.132889069;0.653049431;0.008920288;0.035392341;0.067502908;0.074886006;0.065776994;0.072018773;0.324497308;0.022453262;0.128563265;0.093662568;0.077483761;0.155663912;0.140860753;0.283290938;0.069553153;0.050921651
123;Effets personnels n. c. a.;2;0.121719142;0.151264308;0.154291193;0.204714103;0.368011253;0.105441832;0.195325039;0.223046713;0.209017576;0.163241231;0.103927609;0.291025281;0.086084169;0.276630366;0.120556981;0.149775469;0.075927735;0.009530789;0.086154869;0.186955338;0.191624248;0.115850767;0.137823363;0.727939374;0.00506873;0.015214028;0.067658391;0.066789866;0.056802001;0.04165338;0.253186396;0.01887423;0.179505664;0.08791581;0.074686196;0.183922725;0.071957582;0.270737207;0.091181917;0.040092899
124;Action sociale;2;0.056775519;0.096751927;0.226419358;0.285375022;0.334678174;0.084529022;0.535424434;0.187149738;0.026843022;0.012045471;0.154008313;0.125848118;0.046481337;0.048047708;0.314448669;0.375956725;0.089217443;0.009735652;0.103569358;0.241939384;0.231654721;0.096435109;0.150670781;0.834005004;0.033637403;0.006866658;0.013652558;0.037163003;0.036474075;0.03134536;0.159139057;0.006855939;0.0000817208;0.115258484;0.043603063;0.000518451;0.047398224;0.683999492;0.102574141;0.006566425
125;Assurances;2;0.119987066;0.179079173;0.203505211;0.226919384;0.270509166;0.052462535;0.135234076;0.184786202;0.209384535;0.202342483;0.215790169;0.242170859;0.078533175;0.368915798;0.124147195;0.135584226;0.050648747;0.017664963;0.076173197;0.114468836;0.140954378;0.097180177;0.135288151;0.581729702;0.020439461;0.051114301;0.07015503;0.083047144;0.073438224;0.105441649;0.40363581;0.014634489;0.115291976;0.107915355;0.05703475;0.168611261;0.195751513;0.239480593;0.05589207;0.060022482
126;Services financiers (***);2;0.148040116;0.171068175;0.195903787;0.223485216;0.261502706;0.073799404;0.181639545;0.20909138;0.213614688;0.171977771;0.149877213;0.244067412;0.097211269;0.319295296;0.137826015;0.146312265;0.055287742;0.015235694;0.078568115;0.136182864;0.163173108;0.116383687;0.160545288;0.670088756;0.011557635;0.034873023;0.055499255;0.068080412;0.060781865;0.078396504;0.309188693;0.020722551;0.14018858;0.082339617;0.070086916;0.181727429;0.132689414;0.265573306;0.061034366;0.066360374
127;Autres services;2;0.068646475;0.118125693;0.140381806;0.244157295;0.428688731;0.121637761;0.253657824;0.201825653;0.207541071;0.131831932;0.083505759;0.277409338;0.08371515;0.278979286;0.152301647;0.153809572;0.053785008;0.013501741;0.084916858;0.269592007;0.193388029;0.085256488;0.141614231;0.788269354;0.006675029;0.02497624;0.053490515;0.050377544;0.042475699;0.024135507;0.202130534;0.009600112;0.187065495;0.070529735;0.074129538;0.196136489;0.062121887;0.317477776;0.068122184;0.024416896
TOTAL;Dépense de consommation par ménage;3;0.121483809;0.156750245;0.185544309;0.227789489;0.308432147;0.069820747;0.174408458;0.22025833;0.207144775;0.176760699;0.15160699;0.246653694;0.088702042;0.313825301;0.130435406;0.158385844;0.061997713;0.012676114;0.083970484;0.163117177;0.165508619;0.102176204;0.142268681;0.669717279;0.011415922;0.037364616;0.063840327;0.07021199;0.054884353;0.072310009;0.310027217;0.020255504;0.13983276;0.085561632;0.069925003;0.167132007;0.138078949;0.275383202;0.071080561;0.053005885
