Code;Libelle;Pere;Pere2;Pere3;Pere4;Pere5;Pere6
PRA88_27;Fabrication d équipements électriques;PRA64_CJ0;PRA38_CJ;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_28;Fabrication de machines et équipements nca;PRA64_CK0;PRA38_CK;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_29;Industrie automobile;PRA64_CL1;PRA38_CL;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_30;Fabrication d autres matériels de transport;PRA64_CL2;PRA38_CL;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_31;Fabrication de meubles;PRA64_CM1;PRA38_CM;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_32;Autres industries manufacturières;PRA64_CM1;PRA38_CM;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_33;Réparation et installation de machines et d équipements;PRA64_CM2;PRA38_CM;PRA21_C;PRA10_BE;PRNN_TOTAL;0
PRA88_35;Prod et distribution électricité gaz vapeur et air conditionné;PRA64_DZ0;PRA38_DZ;PRA21_D;PRA10_BE;PRNN_TOTAL;0
PRA88_36;Captage, traitement et distribution d eau;PRA64_EZ1;PRA38_EZ;PRA21_E;PRA10_BE;PRNN_TOTAL;0
PRA88_37;Collecte et traitement des eaux usées;PRA64_EZ2;PRA38_EZ;PRA21_E;PRA10_BE;PRNN_TOTAL;0
PRA88_38;Collecte, traitement et élimination des déchets - récupération;PRA64_EZ2;PRA38_EZ;PRA21_E;PRA10_BE;PRNN_TOTAL;0
PRA88_39;Dépollution et autres services de gestion des déchets;PRA64_EZ2;PRA38_EZ;PRA21_E;PRA10_BE;PRNN_TOTAL;0
PRA88_41;Construction de bâtiments;PRA64_FZ0;PRA38_FZ;PRA21_F;PRA10_FZ;PRNN_TOTAL;0
PRA88_42;Génie civil;PRA64_FZ0;PRA38_FZ;PRA21_F;PRA10_FZ;PRNN_TOTAL;0
PRA88_43;Travaux de construction spécialisés;PRA64_FZ0;PRA38_FZ;PRA21_F;PRA10_FZ;PRNN_TOTAL;0
PRA88_45;Commerce et réparation d automobiles et de motocycles;PRA64_GZ1;PRA38_GZ;PRA21_G;PRA10_GI;PRNN_TOTAL;0
PRA88_46;Commerce de gros, à l’exception des automobiles et des motocycles;PRA64_GZ2;PRA38_GZ;PRA21_G;PRA10_GI;PRNN_TOTAL;0
PRA88_47;Comm détail, sf automobiles et motocycles;PRA64_GZ3;PRA38_GZ;PRA21_G;PRA10_GI;PRNN_TOTAL;0
PRA88_49;Transports terrestres et transport par conduites;PRA64_HZ1;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0
PRA88_50;Transports par eau;PRA64_HZ2;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0
PRA88_51;Transports aériens;PRA64_HZ3;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0
PRA88_52;Entreposage et services auxiliaires des transports;PRA64_HZ4;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0
PRA88_53;Activités de poste et de courrier;PRA64_HZ5;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0
PRA88_55;Hébergement;PRA64_IZ0;PRA38_IZ;PRA21_I;PRA10_GI;PRNN_TOTAL;0
PRA88_56;Restauration;PRA64_IZ0;PRA38_IZ;PRA21_I;PRA10_GI;PRNN_TOTAL;0
PRA88_58;Édition;PRA64_JA1;PRA38_JA;PRA21_J;PRA10_JZ;PRNN_TOTAL;0
PRA88_59;Prod films cinémat vidéo et progTV - enrg sonore et éd musicale;PRA64_JA2;PRA38_JA;PRA21_J;PRA10_JZ;PRNN_TOTAL;0
PRA88_60;Programmation et diffusion;PRA64_JA2;PRA38_JA;PRA21_J;PRA10_JZ;PRNN_TOTAL;0
PRA88_61;Télécommunications;PRA64_JB0;PRA38_JB;PRA21_J;PRA10_JZ;PRNN_TOTAL;0
PRA88_62;Programmation, conseil et autres activités informatiques;PRA64_JC0;PRA38_JC;PRA21_J;PRA10_JZ;PRNN_TOTAL;0
PRA88_63;Services d information;PRA64_JC0;PRA38_JC;PRA21_J;PRA10_JZ;PRNN_TOTAL;0
PRA88_64;Activ services financiers, hors assurance et caisses de retraite;PRA64_KZ1;PRA38_KZ;PRA21_K;PRA10_KZ;PRNN_TOTAL;0
PRA88_65;Assurance;PRA64_KZ2;PRA38_KZ;PRA21_K;PRA10_KZ;PRNN_TOTAL;0
PRA88_66;Activités auxiliaires de services financiers et d assurance;PRA64_KZ3;PRA38_KZ;PRA21_K;PRA10_KZ;PRNN_TOTAL;0
PRA88_68;Activités immobilières;PRA64_LZ0;PRA38_LZ;PRA21_L;PRA10_LZ;PRNN_TOTAL;0
PRA88_69;Activités juridiques et comptables;PRA64_MA1;PRA38_MA;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_70;Activités des sièges sociaux - conseil de gestion;PRA64_MA1;PRA38_MA;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_71;Activ  architecture et ingénierie- contrôle et analyses techniques;PRA64_MA2;PRA38_MA;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_72;Recherche-développement scientifique;PRA64_MB0;PRA38_MB;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_73;Publicité et études de marché;PRA64_MC1;PRA38_MC;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_74;Autres activités spécialisées, scientifiques et techniques;PRA64_MC2;PRA38_MC;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_75;Activités vétérinaires;PRA64_MC2;PRA38_MC;PRA21_M;PRA10_MN;PRNN_TOTAL;0
PRA88_77;Activités de location et location-bail;PRA64_NZ1;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0
PRA88_78;Activités liées à l emploi;PRA64_NZ2;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0
PRA88_79;Activ agences voyage, voyagistes, serv résa et activ connexes;PRA64_NZ3;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0
PRA88_80;Enquêtes et sécurité;PRA64_NZ4;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0
PRA88_81;Services relatifs aux bâtiments et aménagement paysager;PRA64_NZ4;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0
PRA88_82;Activ administratives et autres activ soutien aux entreprises;PRA64_NZ4;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0
PRA88_84;Administration publique et défense - sécurité sociale obligatoire;PRA64_OZ0;PRA38_OZ;PRA21_O;PRA10_OQ;PRNN_TOTAL;0
PRA88_85;Enseignement;PRA64_PZ0;PRA38_PZ;PRA21_P;PRA10_OQ;PRNN_TOTAL;0
PRA88_86;Activités pour la santé humaine;PRA64_QA0;PRA38_QA;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0
PRA88_87;Hébergement médico-social et social;PRA64_QB0;PRA38_QB;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0
PRA88_88;Action sociale sans hébergement;PRA64_QB0;PRA38_QB;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0
PRA88_90;Activités créatives, artistiques et de spectacle;PRA64_RZ1;PRA38_RZ;PRA21_R;PRA10_RU;PRNN_TOTAL;0
PRA88_91;Bibliothèques, archives, musées et autres activités culturelles;PRA64_RZ1;PRA38_RZ;PRA21_R;PRA10_RU;PRNN_TOTAL;0
PRA88_92;Organisation de jeux de hasard et d argent;PRA64_RZ1;PRA38_RZ;PRA21_R;PRA10_RU;PRNN_TOTAL;0
PRA88_93;Activités sportives, récréatives et de loisirs;PRA64_RZ2;PRA38_RZ;PRA21_R;PRA10_RU;PRNN_TOTAL;0
PRA88_94;Activités des organisations associatives;PRA64_SZ1;PRA38_SZ;PRA21_S;PRA10_RU;PRNN_TOTAL;0
PRA88_95;Réparation d ordinateurs et de biens personnels et domestiques;PRA64_SZ2;PRA38_SZ;PRA21_S;PRA10_RU;PRNN_TOTAL;0
PRA88_96;Autres services personnels;PRA64_SZ3;PRA38_SZ;PRA21_S;PRA10_RU;PRNN_TOTAL;0
PRA88_97;Activ ménages : employeurs de personnel domestique;PRA64_TZ0;PRA38_TZ;PRA21_T;PRA10_RU;PRNN_TOTAL;0
PRA88_98;Activ ménages : prod biens et services (usage propre);PRA64_TZ0;PRA38_TZ;PRA21_T;PRA10_RU;PRNN_TOTAL;0
PRA88_99;Activités des organisations et organismes extraterritoriaux;PRA64_UZ0;PRA38_UZ;PRA21_U;PRA10_RU;PRNN_TOTAL;0
PRA64_AZ1;Culture et production animale, chasse et services annexes;PRA38_AZ;PRA21_A;PRA10_AZ;PRNN_TOTAL;0;
PRA64_AZ2;Sylviculture et exploitation forestière;PRA38_AZ;PRA21_A;PRA10_AZ;PRNN_TOTAL;0;
PRA64_AZ3;Pêche et aquaculture;PRA38_AZ;PRA21_A;PRA10_AZ;PRNN_TOTAL;0;
PRA64_BZ0;Industries extractives;PRA38_BZ;PRA21_B;PRA10_BE;PRNN_TOTAL;0;
PRA64_CA0;Fabric denrées alimentaires, boissons et prdts à base de tabac;PRA38_CA;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CB0;Fabric textiles, industries habillement, cuir et chaussure;PRA38_CB;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CC1;Trav bois - fab art bois liège (sf mbles) - vannerie et sparterie;PRA38_CC;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CC2;Industrie du papier et du carton;PRA38_CC;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CC3;Imprimerie et reproduction d enregistrements;PRA38_CC;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CD0;Cokéfaction et raffinage;PRA38_CD;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CE0;Industrie chimique;PRA38_CE;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CF0;Industrie pharmaceutique;PRA38_CF;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CG1;Fabrication de produits en caoutchouc et en plastique;PRA38_CG;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CG2;Fabrication d autres produits minéraux non métalliques;PRA38_CG;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CH1;Métallurgie;PRA38_CH;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CH2;Fabric produits métalliques, sf machines et équipements;PRA38_CH;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CI0;Fabrication de produits informatiques, électroniques et optiques;PRA38_CI;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CJ0;Fabrication d équipements électriques;PRA38_CJ;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CK0;Fabrication de machines et équipements nca;PRA38_CK;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CL1;Industrie automobile;PRA38_CL;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CL2;Fabrication d autres matériels de transport;PRA38_CL;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CM1;Autres industries manufacturières nca;PRA38_CM;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_CM2;Réparation et installation de machines et d équipements;PRA38_CM;PRA21_C;PRA10_BE;PRNN_TOTAL;0;
PRA64_DZ0;Prod et distribution électricité gaz vapeur et air conditionné;PRA38_DZ;PRA21_D;PRA10_BE;PRNN_TOTAL;0;
PRA64_EZ1;Captage, traitement et distribution d eau;PRA38_EZ;PRA21_E;PRA10_BE;PRNN_TOTAL;0;
PRA64_EZ2;Gestion eaux usées, traitement des déchets et dépollution;PRA38_EZ;PRA21_E;PRA10_BE;PRNN_TOTAL;0;
PRA64_FZ0;Construction ;PRA38_FZ;PRA21_F;PRA10_FZ;PRNN_TOTAL;0;
PRA64_GZ1;Commerce et réparation d automobiles et de motocycles;PRA38_GZ;PRA21_G;PRA10_GI;PRNN_TOTAL;0;
PRA64_GZ2;Commerce de gros, à l’exception des automobiles et des motocycles;PRA38_GZ;PRA21_G;PRA10_GI;PRNN_TOTAL;0;
PRA64_GZ3;Comm détail, sf automobiles et motocycles;PRA38_GZ;PRA21_G;PRA10_GI;PRNN_TOTAL;0;
PRA64_HZ1;Transports terrestres et transport par conduites;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0;
PRA64_HZ2;Transports par eau;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0;
PRA64_HZ3;Transports aériens;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0;
PRA64_HZ4;Entreposage et services auxiliaires des transports;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0;
PRA64_HZ5;Activités de poste et de courrier;PRA38_HZ;PRA21_H;PRA10_GI;PRNN_TOTAL;0;
PRA64_IZ0;Hébergement et restauration;PRA38_IZ;PRA21_I;PRA10_GI;PRNN_TOTAL;0;
PRA64_JA1;Édition;PRA38_JA;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;
PRA64_JA2;Prod films - enre sonore et édi musicale - program et diffusion;PRA38_JA;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;
PRA64_JB0;Télécommunications;PRA38_JB;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;
PRA64_JC0;Pgmtion, conseil et aut act informatiq - service d information ;PRA38_JC;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;
PRA64_KZ1;Activ services financiers, hors assurance et caisses de retraite;PRA38_KZ;PRA21_K;PRA10_KZ;PRNN_TOTAL;0;
PRA64_KZ2;Assurance;PRA38_KZ;PRA21_K;PRA10_KZ;PRNN_TOTAL;0;
PRA64_KZ3;Activités auxiliaires de services financiers et d assurance;PRA38_KZ;PRA21_K;PRA10_KZ;PRNN_TOTAL;0;
PRA64_LZ0;Activités immobilières;PRA38_LZ;PRA21_L;PRA10_LZ;PRNN_TOTAL;0;
PRA64_MA1;Acti juridique et compta - conseil de gestion - act sièges soc;PRA38_MA;PRA21_M;PRA10_MN;PRNN_TOTAL;0;
PRA64_MA2;Activ  architecture et ingénierie- contrôle et analyses techniques;PRA38_MA;PRA21_M;PRA10_MN;PRNN_TOTAL;0;
PRA64_MB0;Recherche-développement scientifique;PRA38_MB;PRA21_M;PRA10_MN;PRNN_TOTAL;0;
PRA64_MC1;Publicité et études de marché;PRA38_MC;PRA21_M;PRA10_MN;PRNN_TOTAL;0;
PRA64_MC2;Aut act spécial scientifiques et techniq et act vétérinaires;PRA38_MC;PRA21_M;PRA10_MN;PRNN_TOTAL;0;
PRA64_NZ1;Activités de location et location-bail;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0;
PRA64_NZ2;Activités liées à l emploi;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0;
PRA64_NZ3;Activ agences voyage, voyagistes, serv résa et activ connexes;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0;
PRA64_NZ4;Enq et sécurité - svces bât et am paysager - aut activ soutien;PRA38_NZ;PRA21_N;PRA10_MN;PRNN_TOTAL;0;
PRA64_OZ0;Administration publique et défense - sécurité sociale obligatoire;PRA38_OZ;PRA21_O;PRA10_OQ;PRNN_TOTAL;0;
PRA64_PZ0;Enseignement;PRA38_PZ;PRA21_P;PRA10_OQ;PRNN_TOTAL;0;
PRA64_QA0;Activités pour la santé humaine;PRA38_QA;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0;
PRA64_QB0;Hébergement médico-social et social et action sociale sans hébgmnt;PRA38_QB;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0;
PRA64_RZ1;Arts, divertissement et musées;PRA38_RZ;PRA21_R;PRA10_RU;PRNN_TOTAL;0;
PRA64_RZ2;Activités sportives, récréatives et de loisirs;PRA38_RZ;PRA21_R;PRA10_RU;PRNN_TOTAL;0;
PRA64_SZ1;Activités des organisations associatives;PRA38_SZ;PRA21_S;PRA10_RU;PRNN_TOTAL;0;
PRA64_SZ2;Réparation d ordinateurs et de biens personnels et domestiques;PRA38_SZ;PRA21_S;PRA10_RU;PRNN_TOTAL;0;
PRA64_SZ3;Autres services personnels;PRA38_SZ;PRA21_S;PRA10_RU;PRNN_TOTAL;0;
PRA64_TZ0;Activ ménages : employeurs, produc biens et serv (usage propre);PRA38_TZ;PRA21_T;PRA10_RU;PRNN_TOTAL;0;
PRA64_UZ0;Activités extra-territoriales;PRA38_UZ;PRA21_U;PRA10_RU;PRNN_TOTAL;0;
PRA38_AZ;Agriculture, sylviculture et pêche;PRA21_A;PRA10_AZ;PRNN_TOTAL;0;;
PRA38_BZ;Industries extractives ;PRA21_B;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CA;Fabric denrées alimentaires, boissons et prdts à base de tabac;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CB;Fabric textiles, industries habillement, cuir et chaussure;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CC;Travail du bois, industries du papier et imprimerie ;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CD;Cokéfaction et raffinage;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CE;Industrie chimique;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CF;Industrie pharmaceutique;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CG;Fab prdts en caoutc et plastiq et aut prdts minéraux non métal;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CH;Métallurgie et fab de prdts métalliques sauf machines et équipmnts;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CI;Fabrication de produits informatiques, électroniques et optiques;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CJ;Fabrication d équipements électriques;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CK;Fabrication de machines et équipements nca;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CL;Fabrication de matériels de transport;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_CM;Autres ind manuf - répar et install de machines et d équipmnts;PRA21_C;PRA10_BE;PRNN_TOTAL;0;;
PRA38_DZ;Prod et distribution électricité, gaz, vapeur et air conditionné;PRA21_D;PRA10_BE;PRNN_TOTAL;0;;
PRA38_EZ;Prod et distrib eau assainisst, gestion déchets et dépollution;PRA21_E;PRA10_BE;PRNN_TOTAL;0;;
PRA38_FZ;Construction ;PRA21_F;PRA10_FZ;PRNN_TOTAL;0;;
PRA38_GZ;Commerce - réparation d automobiles et de motocycles;PRA21_G;PRA10_GI;PRNN_TOTAL;0;;
PRA38_HZ;Transports et entreposage ;PRA21_H;PRA10_GI;PRNN_TOTAL;0;;
PRA38_IZ;Hébergement et restauration;PRA21_I;PRA10_GI;PRNN_TOTAL;0;;
PRA38_JA;Édition, audiovisuel et diffusion;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;;
PRA38_JB;Télécommunications;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;;
PRA38_JC;Activités informatiques et services d information;PRA21_J;PRA10_JZ;PRNN_TOTAL;0;;
PRA38_KZ;Activités financières et d assurance;PRA21_K;PRA10_KZ;PRNN_TOTAL;0;;
PRA38_LZ;Activités immobilières;PRA21_L;PRA10_LZ;PRNN_TOTAL;0;;
PRA38_MA;Act juri, compta, de gest, archi, ingé, ctrle et anal tech;PRA21_M;PRA10_MN;PRNN_TOTAL;0;;
PRA38_MB;Recherche-développement scientifique;PRA21_M;PRA10_MN;PRNN_TOTAL;0;;
PRA38_MC;Autres activités spécialisées, scientifiques et techniques;PRA21_M;PRA10_MN;PRNN_TOTAL;0;;
PRA38_NZ;Activités de services administratifs et de soutien;PRA21_N;PRA10_MN;PRNN_TOTAL;0;;
PRA38_OZ;Administration publique;PRA21_O;PRA10_OQ;PRNN_TOTAL;0;;
PRA38_PZ;Enseignement;PRA21_P;PRA10_OQ;PRNN_TOTAL;0;;
PRA38_QA;Activités pour la santé humaine;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0;;
PRA38_QB;Hébergement médico-social et social et action sociale sans hébgmnt;PRA21_Q;PRA10_OQ;PRNN_TOTAL;0;;
PRA38_RZ;Arts, spectacles et activités récréatives;PRA21_R;PRA10_RU;PRNN_TOTAL;0;;
PRA38_SZ;Autres activités de services ;PRA21_S;PRA10_RU;PRNN_TOTAL;0;;
PRA38_TZ;Activ ménages : employeurs, produc biens et serv (usage propre);PRA21_T;PRA10_RU;PRNN_TOTAL;0;;
PRA38_UZ;Activités extra-territoriales;PRA21_U;PRA10_RU;PRNN_TOTAL;0;;
PRA21_A;Agriculture, sylviculture et pêche;PRA10_AZ;PRNN_TOTAL;0;;;
PRA21_B;Industries extractives;PRA10_BE;PRNN_TOTAL;0;;;
PRA21_C;Industrie manufacturière;PRA10_BE;PRNN_TOTAL;0;;;
PRA21_D;Prod et distribution électricité, gaz, vapeur et air conditionné;PRA10_BE;PRNN_TOTAL;0;;;
PRA21_E;Prod et distrib eau assainisst, gestion déchets et dépollution;PRA10_BE;PRNN_TOTAL;0;;;
PRA21_F;Construction;PRA10_FZ;PRNN_TOTAL;0;;;
PRA21_G;Commerce - réparation d automobiles et de motocycles;PRA10_GI;PRNN_TOTAL;0;;;
PRA21_H;Transports et entreposage;PRA10_GI;PRNN_TOTAL;0;;;
PRA21_I;Hébergement et restauration;PRA10_GI;PRNN_TOTAL;0;;;
PRA21_J;Information et communication;PRA10_JZ;PRNN_TOTAL;0;;;
PRA21_K;Activités financières et d assurance;PRA10_KZ;PRNN_TOTAL;0;;;
PRA21_L;Activités immobilières;PRA10_LZ;PRNN_TOTAL;0;;;
PRA21_M;Activités spécialisées, scientifiques et techniques;PRA10_MN;PRNN_TOTAL;0;;;
PRA21_N;Activités de services administratifs et de soutien;PRA10_MN;PRNN_TOTAL;0;;;
PRA21_O;Administration publique;PRA10_OQ;PRNN_TOTAL;0;;;
PRA21_P;Enseignement;PRA10_OQ;PRNN_TOTAL;0;;;
PRA21_Q;Santé humaine et action sociale;PRA10_OQ;PRNN_TOTAL;0;;;
PRA21_R;Arts, spectacles et activités récréatives;PRA10_RU;PRNN_TOTAL;0;;;
PRA21_S;Autres activités de services;PRA10_RU;PRNN_TOTAL;0;;;
PRA21_T;Activ ménages : employeurs, produc biens et serv (usage propre);PRA10_RU;PRNN_TOTAL;0;;;
PRA21_U;Activités extra-territoriales;PRA10_RU;PRNN_TOTAL;0;;;
PRA64_LI0;dont loyers imputés des logements occupés par leur propriétaire;PRA38_LI;PRA10_LI;0;;;
PRA10_AZ;Agriculture, sylviculture et pêche;PRNN_TOTAL;0;;;;
PRA10_BE;Industrie manufacturière, industries extractives et autres ;PRNN_TOTAL;0;;;;
PRA10_FZ;Construction;PRNN_TOTAL;0;;;;
PRA10_GI;Commerce de gros et détail, transports, hébergemnt et restauration ;PRNN_TOTAL;0;;;;
PRA10_JZ;Information et communication;PRNN_TOTAL;0;;;;
PRA10_KZ;Activités financières et d assurance;PRNN_TOTAL;0;;;;
PRA10_LZ;Activités immobilières;PRNN_TOTAL;0;;;;
PRA10_MN;Act spécial, scient et techn et act de svices admin et soutien;PRNN_TOTAL;0;;;;
PRA10_OQ;Administration publ, enseignemnt, santé humaine et action sociale;PRNN_TOTAL;0;;;;
PRA10_RU;Autres activités de services;PRNN_TOTAL;0;;;;
PRNN_CAFAB;Produit CORRECTION CAF/FAB (nouvelle nomenclature);PRNN_TOTAL;0;;;;
PRNN_CHTR;Produits consommés hors du territoire national (nouvelle nomenc);PRNN_TOTAL;0;;;;
PRA38_LI;dont loyers imputés des logements occupés par leur propriétaire;PRA10_LI;0;;;;
PRA10_CZ;dont industrie manufacturière;;;;;;
PRA10_LI;dont loyers imputés des logements occupés par leur propriétaire  ;;;;;;
PRNN_TOTAL;Total des produits (nouvelle nomenclature);;;;;;
